"1"," chr [1:14] "
"1",""
"1","""PS"" ""11"" ""14"" ""11"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PS/PA = Pitches seen per plate appearance                                                                   "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""PS/PA"" ""2.200"" ""3.500"" ""3.667"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2S+3 = Plate appearances in which batter sees 3+ pitches after 2 strikes                                    "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""2S+3"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","2S+3% = % of plate appearances in which batter sees 3+ pitches after 2 strikes                              "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""2S+3%"" ""0.00"" ""0.00"" ""0.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","6+ = Plate appearances with 6+ pitches                                                                      "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""6+"" ""0"" ""1"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","6+% = % of plate appearances of 6+ pitches                                                                  "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""6+%"" ""0.00"" ""25.00"" ""0.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AB/HR = At bats per home run                                                                                "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""AB/HR"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GIDP = Hit into double play                                                                                 "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""GIDP"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GITP = Hit into triple play                                                                                 "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""GITP"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CI = Batter advances on catcher's interference                                                              "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""CI"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","IP = Innings Pitched                                                                                        "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""IP"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GP = Games pitched                                                                                          "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""GP"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GS = Games Started                                                                                          "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""GS"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BF = Total batters faced                                                                                    "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""BF"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","#P = Total pitches                                                                                          "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""#P"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","W = Wins                                                                                                    "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""W"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L = Losses                                                                                                  "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""L"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SV = Saves                                                                                                  "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""SV"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SVO = Save opportunities                                                                                    "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""SVO"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BS = Blown saves                                                                                            "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""BS"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SV% = Save percentage                                                                                       "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""SV%"" ""0.00"" ""0.00"" ""0.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","H = Hits allowed                                                                                            "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""H"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","R = Runs allowed                                                                                            "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""R"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ER = Earned runs allowed                                                                                    "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""ER"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BB = Base on balls (walks)                                                                                  "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""BB"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SO = Strikeouts                                                                                             "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""SO"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","K-L = Strikeouts Looking                                                                                    "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""K-L"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HBP = Hit batters                                                                                           "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""HBP"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ERA = Earned run average                                                                                    "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""ERA"" "".000"" "".000"" "".000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WHIP = Walks plus hits per innings pitched                                                                  "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""WHIP"" "".000"" "".000"" "".000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LOB = Runners left on base                                                                                  "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""LOB"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BK = Balks                                                                                                  "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""BK"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PIK = Runners picked off                                                                                    "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""PIK"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CS = Runners caught stealing                                                                                "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""CS"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SB = Stolen bases allowed                                                                                   "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""SB"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SB% = Stolen bases allowed percentage                                                                       "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""SB%"" ""0.00"" ""0.00"" ""0.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WP = Wild pitches                                                                                           "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""WP"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BAA = Opponent batting average                                                                              "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""BAA"" "".000"" "".000"" "".000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P/IP = Pitches per inning                                                                                   "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""P/IP"" ""0.0"" ""0.0"" ""0.0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","P/BF = Pitches per batter faced                                                                             "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""P/BF"" "".000"" "".000"" "".000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","<3% = % of batters on or out in three pitches or less                                                       "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""<3%"" ""0.00"" ""0.00"" ""0.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LOO = Leadoff out (1st batter of inning)                                                                    "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""LOO"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","1ST2OUT = Innings with 1st 2 batters out                                                                    "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""1ST2OUT"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","123INN =  1-2-3 Innings                                                                                     "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""123INN"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","<13 = Innings of 13 pitches or fewer                                                                        "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""<13"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FIP = Fielding Independent Pitching                                                                         "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""FIP"" "".000"" "".000"" "".000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","S% = Strike percentage                                                                                      "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""S%"" ""0.00"" ""0.00"" ""0.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FPS% = First pitch strike percentage                                                                        "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""FPS%"" ""0.00"" ""0.00"" ""0.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FPSO% = % of FPS at-bats that result in an out                                                              "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""FPSO%"" ""0.00"" ""0.00"" ""0.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FPSW% = % of FPS at-bats that result in a walk                                                              "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""FPSW%"" ""0.00"" ""0.00"" ""0.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FPSH% = % of FPS at-bats that result in a hit                                                               "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""FPSH%"" ""0.00"" ""0.00"" ""0.00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BB/INN = Walks per inning                                                                                   "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""BB/INN"" "".000"" "".000"" "".000"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","0BBINN = Zero-walk innings                                                                                  "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""0BBINN"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BBS = Walks that score                                                                                      "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""BBS"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LOBB = Leadoff walk (1st batter of inning)                                                                  "
"1",""
"1",":"
"1"," chr [1:14] "
"1",""
"1","""LOBB"" ""0"" ""0"" ""0"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
"0","View(data)"
"0",""
"0","# Remove the first row from the data "
"0","data <- data[-1, ]"
"0",""
"0","# rename the first column name to ""jersey_number"""
"0",""
"0","colnames(data)[1] <- ""jersey_number"""
"0",""
"0","# renaming check"
"0","colnames(data)"
"1","  [1]"
"1"," ""jersey_number""                                                                                               "
"1","
"
"1","  [2]"
"1"," NA                                                                                                            "
"1","
"
"1","  [3]"
"1"," NA                                                                                                            "
"1","
"
"1","  [4]"
"1"," ""GP = Games played""                                                                                           "
"1","
"
"1","  [5]"
"1"," ""PA = Plate appearances""                                                                                      "
"1","
"
"1","  [6]"
"1"," ""AB = At bats""                                                                                                "
"1","
"
"1","  [7]"
"1"," ""AVG = Batting average""                                                                                       "
"1","
"
"1","  [8]"
"1"," ""OBP = On-base percentage""                                                                                    "
"1","
"
"1","  [9]"
"1"," ""OPS = On-base percentage plus slugging percentage""                                                           "
"1","
"
"1"," [10]"
"1"," ""SLG = Slugging percentage""                                                                                   "
"1","
"
"1"," [11]"
"1"," ""H = Hits""                                                                                                    "
"1","
"
"1"," [12]"
"1"," ""1B = Single""                                                                                                 "
"1","
"
"1"," [13]"
"1"," ""2B = Doubles""                                                                                                "
"1","
"
"1"," [14]"
"1"," ""3B = Triples""                                                                                                "
"1","
"
"1"," [15]"
"1"," ""HR = Home runs""                                                                                              "
"1","
"
"1"," [16]"
"1"," ""RBI = Runs batted in""                                                                                        "
"1","
"
"1"," [17]"
"1"," ""R = Runs scored""                                                                                             "
"1","
"
"1"," [18]"
"1"," ""BB = Base on balls (walks)""                                                                                  "
"1","
"
"1"," [19]"
"1"," ""SO = Strikeouts""                                                                                             "
"1","
"
"1"," [20]"
"1"," ""K-L = Strikeouts Looking""                                                                                    "
"1","
"
"1"," [21]"
"1"," ""HBP = Hit by pitch""                                                                                          "
"1","
"
"1"," [22]"
"1"," ""SAC = Sacrifice hits & bunts""                                                                                "
"1","
"
"1"," [23]"
"1"," ""SF = Sacrifice flies""                                                                                        "
"1","
"
"1"," [24]"
"1"," ""ROE = Reached on error""                                                                                      "
"1","
"
"1"," [25]"
"1"," ""FC = Hit into fielder's choice""                                                                              "
"1","
"
"1"," [26]"
"1"," ""SB = Stolen bases""                                                                                           "
"1","
"
"1"," [27]"
"1"," ""SB% = Stolen base percentage""                                                                                "
"1","
"
"1"," [28]"
"1"," ""CS = Caught stealing""                                                                                        "
"1","
"
"1"," [29]"
"1"," ""PIK = Picked off""                                                                                            "
"1","
"
"1"," [30]"
"1"," ""QAB = Quality at bats (any one of: 3 pitches after 2 strikes, 6+ pitch ABs, XBH, HHB, BB, SAC Bunt, SAC Fly)"""
"1","
"
"1"," [31]"
"1"," ""QAB% = Quality at bats per plate appearance""                                                                 "
"1","
"
"1"," [32]"
"1"," ""PA/BB = Plate appearances per walk""                                                                          "
"1","
"
"1"," [33]"
"1"," ""BB/K = Walks per strikeout""                                                                                  "
"1","
"
"1"," [34]"
"1"," ""C% = Contact percentage/Contact Rate: AB-K/AB""                                                               "
"1","
"
"1"," [35]"
"1"," ""HHB = Hard hit balls: Total line drives and hard ground balls""                                               "
"1","
"
"1"," [36]"
"1"," ""LD% = Line drive percentage""                                                                                 "
"1","
"
"1"," [37]"
"1"," ""FB% = Fly ball percentage""                                                                                   "
"1","
"
"1"," [38]"
"1"," ""GB% = Ground ball percentage""                                                                                "
"1","
"
"1"," [39]"
"1"," ""BABIP = Batting average on balls in play""                                                                    "
"1","
"
"1"," [40]"
"1"," ""BA/RISP = Batting average with runners in scoring position""                                                  "
"1","
"
"1"," [41]"
"1"," ""LOB = Runners left on base""                                                                                  "
"1","
"
"1"," [42]"
"1"," ""2OUTRBI = 2-out RBI""                                                                                         "
"1","
"
"1"," [43]"
"1"," ""XBH = Extra-base hits""                                                                                       "
"1","
"
"1"," [44]"
"1"," ""TB = Total bases""                                                                                            "
"1","
"
"1"," [45]"
"1"," ""PS = Pitches seen""                                                                                           "
"1","
"
"1"," [46]"
"1"," ""PS/PA = Pitches seen per plate appearance""                                                                   "
"1","
"
"1"," [47]"
"1"," ""2S+3 = Plate appearances in which batter sees 3+ pitches after 2 strikes""                                    "
"1","
"
"1"," [48]"
"1"," ""2S+3% = % of plate appearances in which batter sees 3+ pitches after 2 strikes""                              "
"1","
"
"1"," [49]"
"1"," ""6+ = Plate appearances with 6+ pitches""                                                                      "
"1","
"
"1"," [50]"
"1"," ""6+% = % of plate appearances of 6+ pitches""                                                                  "
"1","
"
"1"," [51]"
"1"," ""AB/HR = At bats per home run""                                                                                "
"1","
"
"1"," [52]"
"1"," ""GIDP = Hit into double play""                                                                                 "
"1","
"
"1"," [53]"
"1"," ""GITP = Hit into triple play""                                                                                 "
"1","
"
"1"," [54]"
"1"," ""CI = Batter advances on catcher's interference""                                                              "
"1","
"
"1"," [55]"
"1"," ""IP = Innings Pitched""                                                                                        "
"1","
"
"1"," [56]"
"1"," ""GP = Games pitched""                                                                                          "
"1","
"
"1"," [57]"
"1"," ""GS = Games Started""                                                                                          "
"1","
"
"1"," [58]"
"1"," ""BF = Total batters faced""                                                                                    "
"1","
"
"1"," [59]"
"1"," ""#P = Total pitches""                                                                                          "
"1","
"
"1"," [60]"
"1"," ""W = Wins""                                                                                                    "
"1","
"
"1"," [61]"
"1"," ""L = Losses""                                                                                                  "
"1","
"
"1"," [62]"
"1"," ""SV = Saves""                                                                                                  "
"1","
"
"1"," [63]"
"1"," ""SVO = Save opportunities""                                                                                    "
"1","
"
"1"," [64]"
"1"," ""BS = Blown saves""                                                                                            "
"1","
"
"1"," [65]"
"1"," ""SV% = Save percentage""                                                                                       "
"1","
"
"1"," [66]"
"1"," ""H = Hits allowed""                                                                                            "
"1","
"
"1"," [67]"
"1"," ""R = Runs allowed""                                                                                            "
"1","
"
"1"," [68]"
"1"," ""ER = Earned runs allowed""                                                                                    "
"1","
"
"1"," [69]"
"1"," ""BB = Base on balls (walks)""                                                                                  "
"1","
"
"1"," [70]"
"1"," ""SO = Strikeouts""                                                                                             "
"1","
"
"1"," [71]"
"1"," ""K-L = Strikeouts Looking""                                                                                    "
"1","
"
"1"," [72]"
"1"," ""HBP = Hit batters""                                                                                           "
"1","
"
"1"," [73]"
"1"," ""ERA = Earned run average""                                                                                    "
"1","
"
"1"," [74]"
"1"," ""WHIP = Walks plus hits per innings pitched""                                                                  "
"1","
"
"1"," [75]"
"1"," ""LOB = Runners left on base""                                                                                  "
"1","
"
"1"," [76]"
"1"," ""BK = Balks""                                                                                                  "
"1","
"
"1"," [77]"
"1"," ""PIK = Runners picked off""                                                                                    "
"1","
"
"1"," [78]"
"1"," ""CS = Runners caught stealing""                                                                                "
"1","
"
"1"," [79]"
"1"," ""SB = Stolen bases allowed""                                                                                   "
"1","
"
"1"," [80]"
"1"," ""SB% = Stolen bases allowed percentage""                                                                       "
"1","
"
"1"," [81]"
"1"," ""WP = Wild pitches""                                                                                           "
"1","
"
"1"," [82]"
"1"," ""BAA = Opponent batting average""                                                                              "
"1","
"
"1"," [83]"
"1"," ""P/IP = Pitches per inning""                                                                                   "
"1","
"
"1"," [84]"
"1"," ""P/BF = Pitches per batter faced""                                                                             "
"1","
"
"1"," [85]"
"1"," ""<3% = % of batters on or out in three pitches or less""                                                       "
"1","
"
"1"," [86]"
"1"," ""LOO = Leadoff out (1st batter of inning)""                                                                    "
"1","
"
"1"," [87]"
"1"," ""1ST2OUT = Innings with 1st 2 batters out""                                                                    "
"1","
"
"1"," [88]"
"1"," ""123INN =  1-2-3 Innings""                                                                                     "
"1","
"
"1"," [89]"
"1"," ""<13 = Innings of 13 pitches or fewer""                                                                        "
"1","
"
"1"," [90]"
"1"," ""FIP = Fielding Independent Pitching""                                                                         "
"1","
"
"1"," [91]"
"1"," ""S% = Strike percentage""                                                                                      "
"1","
"
"1"," [92]"
"1"," ""FPS% = First pitch strike percentage""                                                                        "
"1","
"
"1"," [93]"
"1"," ""FPSO% = % of FPS at-bats that result in an out""                                                              "
"1","
"
"1"," [94]"
"1"," ""FPSW% = % of FPS at-bats that result in a walk""                                                              "
"1","
"
"1"," [95]"
"1"," ""FPSH% = % of FPS at-bats that result in a hit""                                                               "
"1","
"
"1"," [96]"
"1"," ""BB/INN = Walks per inning""                                                                                   "
"1","
"
"1"," [97]"
"1"," ""0BBINN = Zero-walk innings""                                                                                  "
"1","
"
"1"," [98]"
"1"," ""BBS = Walks that score""                                                                                      "
"1","
"
"1"," [99]"
"1"," ""LOBB = Leadoff walk (1st batter of inning)""                                                                  "
"1","
"
"1","[100]"
"1"," ""LOBBS = Leadoff walk that scored (1st batter of inning)""                                                     "
"1","
"
"1","[101]"
"1"," ""SM% = % of total pitches that are swings and misses""                                                         "
"1","
"
"1","[102]"
"1"," ""K/BF = Strikeouts per batter faced""                                                                          "
"1","
"
"1","[103]"
"1"," ""K/BB = Strikeouts per walk""                                                                                  "
"1","
"
"1","[104]"
"1"," ""WEAK% = % of batted balls weakly hit (fly balls and ground balls)""                                           "
"1","
"
"1","[105]"
"1"," ""HHB% = % of batted balls that are line drives or hard ground balls""                                          "
"1","
"
"1","[106]"
"1"," ""GO/AO = Ratio of ground outs to air outs""                                                                    "
"1","
"
"1","[107]"
"1"," ""HR = Home runs allowed""                                                                                      "
"1","
"
"1","[108]"
"1"," ""LD% = Line drive percentage""                                                                                 "
"1","
"
"1","[109]"
"1"," ""FB% = Fly ball percentage""                                                                                   "
"1","
"
"1","[110]"
"1"," ""GB% = % of all batted balls hit on the ground""                                                               "
"1","
"
"1","[111]"
"1"," ""BABIP = Opponent batting average on balls in play""                                                           "
"1","
"
"1","[112]"
"1"," ""BA/RISP = Opponent batting average with runners in scoring position""                                         "
"1","
"
"1","[113]"
"1"," ""FB = Number of pitches thrown as Fastballs""                                                                  "
"1","
"
"1","[114]"
"1"," ""FBS = Number of Fastballs thrown for strikes""                                                                "
"1","
"
"1","[115]"
"1"," ""FBS% = Percentage of Fastballs thrown for strikes""                                                           "
"1","
"
"1","[116]"
"1"," ""FBSW% = Percentage of Fastballs swung at""                                                                    "
"1","
"
"1","[117]"
"1"," ""FBSM% = Percentage of Fastballs swung at and missed""                                                         "
"1","
"
"1","[118]"
"1"," ""CH = Number of pitches thrown as Changeups""                                                                  "
"1","
"
"1","[119]"
"1"," ""CHS = Number of Changeups thrown for strikes""                                                                "
"1","
"
"1","[120]"
"1"," ""CHS% = Percentage of Changeups thrown for strikes""                                                           "
"1","
"
"1","[121]"
"1"," ""CHSW% = Percentage of Changeups swung at""                                                                    "
"1","
"
"1","[122]"
"1"," ""CHSM% = Percentage of Changeups swung at and missed""                                                         "
"1","
"
"1","[123]"
"1"," ""RB = Number of pitches thrown as Riseballs""                                                                  "
"1","
"
"1","[124]"
"1"," ""RBS = Number of Riseballs thrown for strikes""                                                                "
"1","
"
"1","[125]"
"1"," ""RBS% = Percentage of Riseballs thrown for strikes""                                                           "
"1","
"
"1","[126]"
"1"," ""RBSW% = Percentage of Riseballs swung at""                                                                    "
"1","
"
"1","[127]"
"1"," ""RBSM% = Percentage of Riseballs swung at and missed""                                                         "
"1","
"
"1","[128]"
"1"," ""DB = Number of pitches thrown as Dropballs""                                                                  "
"1","
"
"1","[129]"
"1"," ""DBS = Number of Dropballs thrown for strikes""                                                                "
"1","
"
"1","[130]"
"1"," ""DBS% = Percentage of Dropballs thrown for strikes""                                                           "
"1","
"
"1","[131]"
"1"," ""DBSW% = Percentage of Dropballs swung at""                                                                    "
"1","
"
"1","[132]"
"1"," ""DBSM% = Percentage of Dropballs swung at and missed""                                                         "
"1","
"
"1","[133]"
"1"," ""SC = Number of pitches thrown as Screwballs""                                                                 "
"1","
"
"1","[134]"
"1"," ""SCS = Number of Screwballs thrown for strikes""                                                               "
"1","
"
"1","[135]"
"1"," ""SCS% = Percentage of Screwballs thrown for strikes""                                                          "
"1","
"
"1","[136]"
"1"," ""SCSW% = Percentage of Screwballs swung at""                                                                   "
"1","
"
"1","[137]"
"1"," ""SCSM% = Percentage of Screwballs swung at and missed""                                                        "
"1","
"
"1","[138]"
"1"," ""CB = Number of pitches thrown as Curveballs""                                                                 "
"1","
"
"1","[139]"
"1"," ""CBS = Number of Curveballs thrown for strikes""                                                               "
"1","
"
"1","[140]"
"1"," ""CBS% = Percentage of Curveballs thrown for strikes""                                                          "
"1","
"
"1","[141]"
"1"," ""CBSW% = Percentage of Curveballs swung at""                                                                   "
"1","
"
"1","[142]"
"1"," ""CBSM% = Percentage of Curveballs swung at and missed""                                                        "
"1","
"
"1","[143]"
"1"," ""DC = Number of pitches thrown as Drop Curves""                                                                "
"1","
"
"1","[144]"
"1"," ""DCS = Number of Drop Curves thrown for strikes""                                                              "
"1","
"
"1","[145]"
"1"," ""DCS% = Percentage of Drop Curves thrown for strikes""                                                         "
"1","
"
"1","[146]"
"1"," ""DCSW% = Percentage of Drop Curves swung at""                                                                  "
"1","
"
"1","[147]"
"1"," ""DCSM% = Percentage of Drop Curves swung at and missed""                                                       "
"1","
"
"1","[148]"
"1"," ""KB = Number of pitches thrown as Knuckleballs""                                                               "
"1","
"
"1","[149]"
"1"," ""KBS = Number of Knuckleballs thrown for strikes""                                                             "
"1","
"
"1","[150]"
"1"," ""KBS% = Percentage of Knuckleballs thrown for strikes""                                                        "
"1","
"
"1","[151]"
"1"," ""KBSW% = Percentage of Knuckleballs swung at""                                                                 "
"1","
"
"1","[152]"
"1"," ""KBSM% = Percentage of Knuckleballs swung at and missed""                                                      "
"1","
"
"1","[153]"
"1"," ""KC = Number of pitches thrown as Knuckle Curves""                                                             "
"1","
"
"1","[154]"
"1"," ""KCS = Number of Knuckle Curves thrown for strikes""                                                           "
"1","
"
"1","[155]"
"1"," ""KCS% = Percentage of Knuckle Curves thrown for strikes""                                                      "
"1","
"
"1","[156]"
"1"," ""KCSW% = Percentage of Knuckle Curves swung at""                                                               "
"1","
"
"1","[157]"
"1"," ""KCSM% = Percentage of Knuckle Curves swung at and missed""                                                    "
"1","
"
"1","[158]"
"1"," ""OS = Number of pitches thrown as Offspeeds""                                                                  "
"1","
"
"1","[159]"
